,GEOID,DOY,lai,lai_smoothed
796,31075,67,,4.671804714866936e-15
797,31075,68,,4.669484268107933e-15
798,31075,69,,4.666578945098851e-15
799,31075,70,,4.663085781224374e-15
800,31075,71,,4.659158936480903e-15
801,31075,72,,4.654778082077704e-15
802,31075,73,0.0,4.649790752084271e-15
803,31075,74,,4.644254544741017e-15
804,31075,75,,4.638250775210878e-15
805,31075,76,,4.631779443493855e-15
806,31075,77,,4.624860878380682e-15
807,31075,78,,4.617495079871359e-15
808,31075,79,,4.6097769156559776e-15
809,31075,80,,4.601740267052429e-15
810,31075,81,0.0,4.5934257916421806e-15
811,31075,82,,4.584914804588169e-15
812,31075,83,,4.576247963471863e-15
813,31075,84,,4.567506583456199e-15
814,31075,85,,4.5587652034405346e-15
815,31075,86,,4.5500848097970725e-15
816,31075,87,,4.541539941425171e-15
817,31075,88,,4.53321699568545e-15
818,31075,89,0.0,4.5251735708183236e-15
819,31075,90,,4.5174825116572545e-15
820,31075,91,,4.51020649864034e-15
821,31075,92,,4.5034166825351496e-15
822,31075,93,,4.4970740998261094e-15
823,31075,94,,4.491490458637809e-15
824,31075,95,,4.4864421422721734e-15
825,31075,96,,4.482071452264341e-15
826,31075,97,0.0,4.478344507296422e-15
827,31075,98,,4.475396832639977e-15
828,31075,99,,4.473208099504272e-15
829,31075,100,,4.471737650307839e-15
830,31075,101,,4.470992261314255e-15
831,31075,102,,4.471012590104989e-15
832,31075,103,,4.471744426571417e-15
833,31075,104,,4.473140336868492e-15
834,31075,105,0.0,4.475268083631995e-15
835,31075,106,,4.4779921415903645e-15
836,31075,107,,4.4813328395343355e-15
837,31075,108,,4.48521225043276e-15
838,31075,109,,4.4896134336266935e-15
839,31075,110,,4.4944855671393e-15
840,31075,111,,4.499757500203011e-15
841,31075,112,,4.505413986224775e-15
842,31075,113,0.0,4.5113770981734455e-15
843,31075,114,,4.51761973099471e-15
844,31075,115,,4.5240775101845765e-15
845,31075,116,,4.530728412886417e-15
846,31075,117,,4.537508064596241e-15
847,31075,118,,4.5443859721279456e-15
848,31075,119,,4.551318089768275e-15
849,31075,120,,4.55826375993576e-15
850,31075,121,0.0,4.5652365351575575e-15
851,31075,122,,4.572168652797887e-15
852,31075,123,,4.579060112856748e-15
853,31075,124,,4.585890586543406e-15
854,31075,125,,4.5926126400128164e-15
855,31075,126,,4.599239825792134e-15
856,31075,127,,4.605751815090625e-15
857,31075,128,,4.6121418316447116e-15
858,31075,129,0.0,4.6184166517179714e-15
859,31075,130,,4.624508512674624e-15
860,31075,131,,4.630471624623295e-15
861,31075,132,,4.636258553718936e-15
862,31075,133,,4.641830336445975e-15
863,31075,134,,4.647230171484721e-15
864,31075,135,,4.652406680992968e-15
865,31075,136,,4.657339509710201e-15
866,31075,137,0.0,4.662020213776728e-15
867,31075,138,,4.666402762245822e-15
868,31075,139,,4.67047868478801e-15
869,31075,140,,4.674198853492351e-15
870,31075,141,,4.6775327751727436e-15
871,31075,142,,4.6804533447748764e-15
872,31075,143,,4.682919904717281e-15
873,31075,144,,4.684878244891333e-15
874,31075,145,0.0,4.68630126024272e-15
875,31075,146,,4.6871686219807085e-15
876,31075,147,,4.687412567469518e-15
877,31075,148,,4.687005991654836e-15
878,31075,149,,4.685935342009506e-15
879,31075,150,,4.684180289742795e-15
880,31075,151,,4.681693401009657e-15
881,31075,152,,4.6784950046008245e-15
882,31075,153,0.0,4.6745512191984084e-15
883,31075,154,,4.669868821065987e-15
884,31075,155,,4.664491855916816e-15
885,31075,156,,4.6584135474873195e-15
886,31075,157,,4.651684717754331e-15
887,31075,158,,4.644347294848741e-15
888,31075,159,,4.636458453494488e-15
889,31075,160,,4.6280931561074046e-15
890,31075,161,0.0,4.619314506642061e-15
891,31075,162,,4.610230925315706e-15
892,31075,163,,4.600940667950221e-15
893,31075,164,,4.591555542894643e-15
894,31075,165,,4.5821704178390654e-15
895,31075,166,,4.5729479231093606e-15
896,31075,167,,4.563989702659199e-15
897,31075,168,,4.555444834287298e-15
898,31075,169,0.0,4.547435290738061e-15
899,31075,170,,4.540103373546628e-15
900,31075,171,,4.533584607984559e-15
901,31075,172,,4.5280145193234145e-15
902,31075,173,,4.5235083040440216e-15
903,31075,174,,4.520174382363629e-15
904,31075,175,,4.51813472702664e-15
905,31075,176,,4.517457100668837e-15
906,31075,177,0.0,4.518236370980311e-15
907,31075,178,,4.5205301362014755e-15
908,31075,179,,4.524385830177377e-15
909,31075,180,,4.529817005435172e-15
910,31075,181,,4.5368346734031735e-15
911,31075,182,,4.54542104638949e-15
912,31075,183,,4.555532925713812e-15
913,31075,184,,4.567120336432251e-15
914,31075,185,0.0,4.580090104920609e-15
915,31075,186,,4.594347363488793e-15
916,31075,187,,4.6097498106016654e-15
917,31075,188,,4.626182249778399e-15
918,31075,189,,4.6434549456388086e-15
919,31075,190,,4.6614120441206e-15
920,31075,191,,4.679836704789275e-15
921,31075,192,,4.698545968528228e-15
922,31075,193,0.0,4.7173162186393836e-15
923,31075,194,,4.735930614688244e-15
924,31075,195,,4.7541452111860005e-15
925,31075,196,,4.77176349648889e-15
926,31075,197,,4.788555077635259e-15
927,31075,198,,4.804269232872721e-15
928,31075,199,,4.8187331674800354e-15
929,31075,200,,4.8317334291544944e-15
930,31075,201,0.0,4.843087058779491e-15
931,31075,202,,4.8526246497655745e-15
932,31075,203,,4.860203477061132e-15
933,31075,204,,4.865699450339392e-15
934,31075,205,,4.869004572899578e-15
935,31075,206,,4.87004981155649e-15
936,31075,207,,4.868799590926343e-15
937,31075,208,,4.865208171229984e-15
938,31075,209,0.0,4.8593060456535164e-15
939,31075,210,,4.851120319251251e-15
940,31075,211,,4.840725530922546e-15
941,31075,212,,4.828223324621073e-15
942,31075,213,,4.813735673091235e-15
943,31075,214,,4.797404877868172e-15
944,31075,215,,4.779400345541335e-15
945,31075,216,,4.75993891654522e-15
946,31075,217,0.0,4.739217102523591e-15
947,31075,218,,4.717458520174522e-15
948,31075,219,,4.69492066751398e-15
949,31075,220,,4.671867818821507e-15
950,31075,221,,4.648672668593895e-15
951,31075,222,,4.625199691559584e-15
952,31075,223,,4.6022789800068825e-15
953,31075,224,,4.579554780097944e-15
954,31075,225,0.0,4.557926640822753e-15
955,31075,226,,4.53695452856521e-15
956,31075,227,,4.5175621327542964e-15
957,31075,228,,4.4992526685664475e-15
958,31075,229,,4.482891380157283e-15
959,31075,230,,4.468007317208131e-15
960,31075,231,,4.4553323161854175e-15
961,31075,232,,4.4443005590803775e-15
962,31075,233,0.0,4.43567437554554e-15
963,31075,234,,4.429216596355673e-15
964,31075,235,,4.424967879092245e-15
965,31075,236,,4.422914671228101e-15
966,31075,237,,4.4230366439725055e-15
967,31075,238,,4.425259258426101e-15
968,31075,239,,4.42950119942595e-15
969,31075,240,,4.4356404942276495e-15
970,31075,241,0.0,4.443561946350372e-15
971,31075,242,,4.45308259667751e-15
972,31075,243,,4.464060143673926e-15
973,31075,244,,4.476257418114388e-15
974,31075,245,,4.48952195406839e-15
975,31075,246,,4.5036131941789126e-15
976,31075,247,,4.518327850538614e-15
977,31075,248,,4.5334406123835255e-15
978,31075,249,0.0,4.5487399332350695e-15
979,31075,250,,4.563990549692146e-15
980,31075,251,,4.579048254395486e-15
981,31075,252,,4.593659572735623e-15
982,31075,253,,4.60766610955142e-15
983,31075,254,,4.62090354045111e-15
984,31075,255,,4.633222787635977e-15
985,31075,256,,4.64451881902056e-15
986,31075,257,0.0,4.6546561093332994e-15
987,31075,258,,4.663580448465571e-15
988,31075,259,,4.6712308500451716e-15
989,31075,260,,4.677573432754212e-15
990,31075,261,,4.682594644065535e-15
991,31075,262,,4.68630126024272e-15
992,31075,263,,4.688794925239437e-15
993,31075,264,,4.690021428947061e-15
994,31075,265,0.0,4.690211164327246e-15
995,31075,266,,4.6893166975349454e-15
996,31075,267,,4.687527763950344e-15
997,31075,268,,4.684949395658902e-15
998,31075,269,,4.68171711793218e-15
999,31075,270,,4.677983396700683e-15
1000,31075,271,,4.673887992400708e-15
1001,31075,272,,4.66958485327042e-15
1002,31075,273,0.0,4.6652219983173496e-15
1003,31075,274,,4.660949564131399e-15
1004,31075,275,,4.656892276314051e-15
1005,31075,276,,4.653192436400444e-15
1006,31075,277,,4.6499669349373e-15
1007,31075,278,,4.647317415878288e-15
1008,31075,279,,4.645318418122768e-15
1009,31075,280,,4.644058033097254e-15
1010,31075,281,0.0,4.643583694646791e-15
1011,31075,282,,4.643915731562115e-15
1012,31075,283,,4.645074472633959e-15
1013,31075,284,,4.647053141598745e-15
1014,31075,285,,4.649817857138583e-15
1015,31075,286,,4.653321185408427e-15
1016,31075,287,,4.657508916299652e-15
1017,31075,288,,4.662279405858588e-15
1018,31075,289,0.0,4.667551338922299e-15
1019,31075,290,,4.6732027427463796e-15
1020,31075,291,,4.6790947039274805e-15
1021,31075,292,,4.685125578511931e-15
1022,31075,293,,4.691136124305648e-15
1023,31075,294,,4.6969848868064386e-15
1024,31075,295,,4.7025236352485345e-15
1025,31075,296,,4.707627855788689e-15
1026,31075,297,0.0,4.712135765133976e-15
1027,31075,298,,4.7159270846058865e-15
1028,31075,299,,4.7188781473941205e-15
1029,31075,300,,4.7208669807542736e-15
1030,31075,301,,4.721802105128042e-15
1031,31075,302,,4.721605593484279e-15
1032,31075,303,,4.720202906923626e-15
1033,31075,304,,4.717546611601037e-15
1034,31075,305,0.0,4.713643483780089e-15
1035,31075,306,,4.7084325370885804e-15
1036,31075,307,,4.7019612053715576e-15
1037,31075,308,,4.6942633699469105e-15
1038,31075,309,,4.6853864646596854e-15
1039,31075,310,,4.675391475882085e-15
1040,31075,311,,4.664393600094935e-15
1041,31075,312,,4.6524944812519065e-15
1042,31075,313,0.0,4.639819480229193e-15
1043,31075,314,,4.6265075104301445e-15
1044,31075,315,,4.6127110377852665e-15
1045,31075,316,,4.598584222290959e-15
1046,31075,317,,4.584298588119042e-15
1047,31075,318,,4.570022271309544e-15
1048,31075,319,,4.555925949001338e-15
1049,31075,320,,4.5421836864650844e-15
1050,31075,321,0.0,4.528956419960761e-15
1051,31075,322,,4.5164067798142415e-15
1052,31075,323,,4.50469062008782e-15
1053,31075,324,,4.4939366897894795e-15
1054,31075,325,,4.4843008429815145e-15
1055,31075,326,,4.475864394826862e-15
1056,31075,327,,4.4687357655427695e-15
1057,31075,328,,4.462996270292174e-15
1058,31075,329,0.0,4.458706895447279e-15
1059,31075,330,,4.4559150748531284e-15
1060,31075,331,,4.454614032246146e-15
1061,31075,332,,4.454830872680643e-15
1062,31075,333,,4.4565317148387296e-15
1063,31075,334,,4.4596894536660936e-15
1064,31075,335,,4.464229550263377e-15
1065,31075,336,,4.470087630126587e-15
1066,31075,337,0.0,4.477178989961e-15
1067,31075,338,,4.485381657022211e-15
1068,31075,339,,4.49459059922476e-15
1069,31075,340,,4.504672408879454e-15
1070,31075,341,,4.515491984231207e-15
1071,31075,342,,4.526903212096617e-15
1072,31075,343,,4.538758285226388e-15
1073,31075,344,,4.550911513953593e-15
1074,31075,345,0.0,4.563203656084147e-15
1075,31075,346,,4.5754957982147015e-15
1076,31075,347,,4.587652415073695e-15
1077,31075,348,,4.5995312051259896e-15
1078,31075,349,,4.610996643100024e-15
1079,31075,350,,4.621940308778549e-15
1080,31075,351,,4.632260558207896e-15
1081,31075,352,,4.6418625236979705e-15
1082,31075,353,0.0,4.650671666349415e-15
1083,31075,354,,4.6586066709992935e-15
1084,31075,355,,4.665626880066137e-15
1085,31075,356,,4.671711964759212e-15
1086,31075,357,,4.67682126749705e-15
1087,31075,358,,4.680961564543229e-15
1088,31075,359,,4.684153184688483e-15
1089,31075,360,,4.6863995160646016e-15
1090,31075,361,0.0,4.687746298450736e-15
1091,31075,362,,4.6882443538237215e-15
1092,31075,363,,4.687942386578025e-15
1093,31075,364,,4.686913665063585e-15
1094,31075,365,,4.685228916531496e-15
1095,31113,1,0.0,0.03600979038383416
1096,31113,2,,0.02911359968655146
1097,31113,3,,0.02440567997660477
1098,31113,4,,0.021864847049129818
1099,31113,5,,0.021439271007573445
1100,31113,6,,0.023047851069930344
1101,31113,7,,0.026582072606048356
1102,31113,8,,0.03190830629829789
1103,31113,9,0.0,0.038870501730429996
1104,31113,10,,0.047293221091692664
1105,31113,11,,0.05698495315068618
1106,31113,12,,0.06774164330010018
1107,31113,13,,0.0793503723703342
1108,31113,14,,0.0915931151037383
1109,31113,15,,0.10425050869351221
1110,31113,16,,0.11710556261855518
1111,31113,17,0.22809000000000001,0.1299472431191597
1112,31113,18,,0.1425738690054842
1113,31113,19,,0.15479625999511543
1114,31113,20,,0.16644058434020964
1115,31113,21,,0.17735085901153047
1116,31113,22,,0.1873910630219822
1117,31113,23,,0.196446832447282
1118,31113,24,,0.20442671417607258
1119,31113,25,0.19918,0.21126296422756374
1120,31113,26,,0.21691188543824222
1121,31113,27,,0.22135370826515402
1122,31113,28,,0.22459202720841892
1123,31113,29,,0.22665281375173763
1124,31113,30,,0.2275830345968179
1125,31113,31,,0.2274489111773827
1126,31113,32,,0.2263338628464634
1127,31113,33,0.19854000000000002,0.22433618161948257
1128,31113,34,,0.2215664908266045
1129,31113,35,,0.2181450434030811
1130,31113,36,,0.2141989177701396
1131,31113,37,,0.20985917029870654
1132,31113,38,,0.2052580031948625
1133,31113,39,,0.2005260053140303
1134,31113,40,,0.19578952093829016
1135,31113,41,0.18234,0.19116819799807272
1136,31113,42,,0.18677276266701498
1137,31113,43,,0.18270306180748375
1138,31113,44,,0.17904640851198894
1139,31113,45,,0.17587625910496346
1140,31113,46,,0.1732512425849535
1141,31113,47,,0.1712145557530259
1142,31113,48,,0.1697937293491822
1143,31113,49,0.1817,0.16900076256769864
1144,31113,50,,0.16883261550710651
1145,31113,51,,0.16927204158998127
1146,31113,52,,0.17028873491398133
1147,31113,53,,0.17184076101110424
1148,31113,54,,0.17387623372679334
1149,31113,55,,0.1763351959989686
1150,31113,56,,0.17915165831669236
1151,31113,57,0.18395,0.18225574564695468
1152,31113,58,,0.185575901693262
1153,31113,59,,0.18904109852665307
1154,31113,60,,0.19258299992120725
1155,31113,61,,0.19613802812200715
1156,31113,62,,0.19964928624138636
1157,31113,63,,0.2030682919646325
1158,31113,64,,0.20635648267406512
1159,31113,65,0.21916999999999998,0.20948645737616844
1160,31113,66,,0.21244292682866023
1161,31113,67,,0.21522334988630942
1162,31113,68,,0.2178382411769189
1163,31113,69,,0.2203111426333208
1164,31113,70,,0.22267825898806332
1165,31113,71,,0.22498776492570233
1166,31113,72,,0.22729879902388977
1167,31113,73,0.18895,0.2296801667423827
1168,31113,74,,0.23220878138818948
1169,31113,75,,0.2349678780540835
1170,31113,76,,0.238045040867187
1171,31113,77,,0.2415300883795348
1172,31113,78,,0.24551286548552997
1173,31113,79,,0.250080992783146
1174,31113,80,,0.2553176257482095
1175,31113,81,0.29723,0.26129927642766876
1176,31113,82,,0.26809374956449916
1177,31113,83,,0.27575824315295794
1178,31113,84,,0.284337660420284
1179,31113,85,,0.29386317619404756
1180,31113,86,,0.30435109561888835
1181,31113,87,,0.31580203732800727
1182,31113,88,,0.32820046656732127
1183,31113,89,0.37294,0.3415145965433093
1184,31113,90,,0.35569666856246956
1185,31113,91,,0.37068361350470674
1186,31113,92,,0.38639808898634026
1187,31113,93,,0.40274987838660326
1188,31113,94,,0.4196376299016243
1189,31113,95,,0.43695090611688453
1190,31113,96,,0.4545725074126317
1191,31113,97,0.38856,0.4723810259876778
1192,31113,98,,0.49025358154482385
1193,31113,99,,0.5080686848507161
1194,31113,100,,0.5257091715721979
1195,31113,101,,0.5430651460888362
1196,31113,102,,0.5600368734547888
1197,31113,103,,0.5765375573775293
1198,31113,104,,0.5924959430174463
1199,31113,105,0.55857,0.6078586855880659
1200,31113,106,,0.6225924291243992
1201,31113,107,,0.6366855443353914
1202,31113,108,,0.6501494800913027
1203,31113,109,,0.6630196897217382
1204,31113,110,,0.675356100798493
1205,31113,111,,0.6872431053148192
1206,31113,112,,0.6987890559989309
1207,31113,113,0.8509,0.7101252637515459
1208,31113,114,,0.7214045007021628
1209,31113,115,,0.7327990229571966
1210,31113,116,,0.744498136582563
1211,31113,117,,0.7567053395415689
1212,31113,118,,0.7696350810176272
1213,31113,119,,0.7835091876192946
1214,31113,120,,0.798553013231741
1215,31113,121,0.96144,0.8149913755972343
1216,31113,122,,0.8330443479471547
1217,31113,123,,0.8529229780584627
1218,31113,124,,0.8748250098786043
1219,31113,125,,0.8989306842882745
1220,31113,126,,0.9253986956094631
1221,31113,127,,0.9543623791007194
1222,31113,128,,0.9859262019226702
1223,31113,129,0.5395,1.0201626259406176
1224,31113,130,,1.0571094053192742
1225,31113,131,,1.0967673752437916
1226,31113,132,,1.139098780380529
1227,31113,133,,1.1840261830014203
1228,31113,134,,1.2314319811867758
1229,31113,135,,1.2811585573589133
1230,31113,136,,1.333009066762206
1231,31113,137,1.5831,1.3867488645830561
1232,31113,138,,1.4421075593915482
1233,31113,139,,1.49878166968368
1234,31113,140,,1.5564378497067397
1235,31113,141,,1.6147166406541023
1236,31113,142,,1.673236693904495
